"pyrolidinone": "O=C1NCCC1",
"gamme-butyrrolactone": "O=C1OCCC1",
"beta-lactone": "O=C1CCO1",
"beta-lactam": "O=C1CCN1",
"4-piperidinone": "O=C1CCNCC1",
"2-piperidinone": "O=C1NCCCC1",
"pyrrolidine": "N1CCCC1",
"pyrrole": "N1C=CC=C1",
"pyrazolidine": "N1NCCC1",
"piperidine": "C1CCNCC1",
"pyridine": "C1=CC=CC=N1",
"pyrazole": "N1C=CC=N1",
"imidazole": "C1=NC=CN1",
"pyridazine": "C1=NN=CC=C1",
"pyrimidine": "C1=NC=CC=N1",
"pyrazine": "C1=CN=CC=N1",
"1,2,4-traizole": "C1=NNC=N1",
"1,2,3-triazole": "N1N=NC=C1",
"1,2,3-triazine": "C1=NN=CC=N1",
"1,3,5-triazine": "C1=NC=NC=N1",
"tetrahydropyran": "C1CCCCO1",
"Tetrahydrofuran": "C1CCCO1",
"furan": "C1=CC=CO1",
"1,4-dioxane": "C1COCCO1",
"morpholine": "C1COCCN1",
"cytosine": "O=C1NC=CC(N)=N1",
"Tetrahydrothiophene": "C1CCCS1",
"thiophene": "C1=CC=CS1",
"isoxazole": "C1=NOC=C1",
"uracil": "O=C(NC=C1)NC1=O",
"pyrrolizidine": "C1CCN2C1CCC2",
"tetrahydropyranone": "O=C1CCOCC1",
"oxazole": "C1=NC=CO1",
"thiazole": "C1=CN=CS1",
"indoline": "N1C2=CC=CC=C2CC1",
"indole": "N1C2=CC=CC=C2C=C1",
"cyclohexanone": "O=C1CCCCC1",
"purine": "C1=NC=C2C(N=CN2)=N1",
"benzofuran": "C1=C2C(C=CO2)=CC=C1",
"benzothiophene": "C1=CC2=CC=CC=C2S1",
"benzoisoxazole": "C1=C(ON=C2)C2=CC=C1",
"benzoisothiazole": "C1=NSC2=CC=CC=C21",
"benzoxazole": "C1=NC2=CC=CC=C2O1",
"benzothiazole": "C1=NC2=CC=CC=C2S1",
"adenine": "NC1=C2C(N=CN2)=NC=N1",
"quinoline": "C1=C2C(C=CC=N2)=CC=C1",
"isoquinoline": "C1=CC=C(C=CN=C2)C2=C1",
"quinoxaline": "C1=NC2=CC=CC=C2N=C1",
"quinazoline": "C1=NC2=CC=CC=C2C=N1",
"cinnoline": "C1=CC2=CC=CC=C2N=N1",
"pteridine": "C1=NC2=NC=CN=C2C=N1",
"chromene": "C1=COC2=CC=CC=C2C1",
"chromenone": "O=C1C=CC2=CC=CC=C2O1",
"quinolinone": "O=C1C=CC2=CC=CC=C2N1",
"isoquinolinone": "O=C1NC=CC2=CC=CC=C21",
"caprolactam": "O=C1NCCCCC1",
"piperazine": "N1CCNCC1",
"hydantoin": "O=C1NCC(N1)=O",
"tetrazole": "C1=NN=NN1",
"2-oxazolidone": "O=C1NCCO1",
"guanine": "O=C1C2C(NC=N2)N=C(N)N1",
"1": "O=C1C2=C(C=NN2)CCN1",
"2": "O=C1CCCC(N1)=O",
"3": "O=C1COCCN1",
"4": "O=C1NC2=NC(N)=NC=C2C=C1",
"5": "N1CC2=NN=CN2CC1",
"6": "CC(C(N1)=O)(C)NC1=S",
"7": "O=C1NCCN(C1=C2O)C=CC2=O",
"8": "O=C1NC(C(N=CN2)=C2N1)=O",
"9": "O=C1C2=C(NC=C2)NC=N1",
"10": "O=CN1CCNCC1",
"11": "C1=CC=CC2=C1OCO2",
"12": "C1=NC2=C(C=CN2)C=N1",
"13": "O=C1NC(C2C3CCC(C3)C21)=O",
"14": "O=C1NN=CC2=CC=CC=C21",
"15": "N1N=NC2=NC=NC=C21",
"16": "NC1=NC=CS1",
"17": "O=C1C=CNC2=CC=CC=C21",
"18": "N1CCC2=CC=CC=C2C1",
"19": "O=C1OC=CO1",
"20": "O=C1NN=CN1",
"21": "O=C(OC)C1=CNC=C(C(OC)=O)C1",

"aniline": "NC1=CC=CC=C1",
"catechol": "OC1=CC=CC=C1O",
"recorcinol": "OC1=CC=CC(O)=C1",
"hydroquinone": "OC1=CC=C(O)C=C1",
"anisole": "C1=CC=CC=C1OC",
"benzaldehyde": "O=CC1=CC=CC=C1",
"benzamide": "O=C(N)C1=CC=CC=C1",
"formanalide": "O=CNC1=CC=CC=C1",
"trifluotoluene": "C1=C(C(F)(F)F)C=CC=C1",
"chlorobenzene": "ClC1=CC=CC=C1",
"fluorobenzene": "FC1=CC=CC=C1",
"benzoic acid": "O=C(O)C1=CC=CC=C1",
"benzensulfonamide": "O=S(C1=CC=CC=C1)(N)=O",
"phenol": "OC1=CC=CC=C1",
"Iodobenzene": "IC1=CC=CC=C1",
"Bromobenzene": "BrC1=CC=CC=C1",

"phosphoramidate": "O=P(O)(N)",
"phosphate": "O=P(O)(O)",
"Urea": "O=C(N)N",
"Thiourea": "S=C(N)N",
"carbamate": "O=C(N)O",
"Cyano": "C#N",
"Sulfoxide": "O=S",
"trifluoromethyl": "C(F)(F)F",
"sulfonamide": "O=S(N)=O",
"Carboxylic acid": "O=CO",
"Ester": "O=CO",
"amide": "NC=O",
"Thiyl": "S",
"Sulfone": "O=S=O",
"Crotyl": "C/C=C/",
"1,3-dioxolane": "C1OCCO1",
"Trans-vinyl": "/C=C/",
"cis-vinyl": "/C=C\",
"sulfonic acid": "O=S(O)=O",
"guanidine": "N=C(N)N",
"amidine": "N=CN",
"epoxide": "C1OC1",
"cyclopropane": "C1CC1",
"isopropyl": "C(C)C",
"tert-butyl": "C(C)(C)C",
"Formyl": "O=C",
"methoxy": "CO",
"hydoxyl": "O",
"Amine": "N",
"Fluro": "F",
"Chloro": "Cl",
"Bromo": "Br",
"Iodo": "I",
"Propyl": "CCC",
"Ethyl": "CC",
"Methyl": "C",

"naphthalene": "C1=CC=C2C(C=CC=C2)=C1",
"cyclohexane": "C1CCCCC1",
"cyclopentane": "C1CCCC1",
"cyclobutane": "C1CCC1",
"toluene": "CC1=CC=CC=C1",
"addamantyl": "C1(CC2C3)CC(C2)CC3C1",
"benzene": "C1=CC=CC=C1",

"Methylamine": "CN",
"dimethylamine": "CNC",
"diethylamine": "CCNCC",
"propylamine": "CCCN",
"cyclopropylamine": "NC1CC1",
"isopropylamine": "CC(C)N",
"t-butylamine": "CC(C)(C)N",
"Benzylamine": "NCC1=CC=CC=C1",

"Pentyl": "CCCCC",
"Butyl": "CCCC",
"Aminoethanol": "NCCO",
"Glycerol": "OCC(CO)O",
"Ethylene Glycol": "OCCO",

"Methionine": "N[C@H](C(O)=O)CCSC",
"Tyrosine": "N[C@H](C(O)=O)CC1=CC=C(O)C=C1",
"Phenylalanine": "N[C@H](C(O)=O)CC1=CC=CC=C1",
"Tryptophan": "N[C@H](C(O)=O)CC1=CNC2=C1C=CC=C2",
"Asparagine": "N[C@H](C(O)=O)CC(N)=O",
"Glutamine": "N[C@H](C(O)=O)CCC(N)=O",
"Cysteine": "N[C@H](C(O)=O)CS",
"Lysine": "N[C@H](C(O)=O)CCCCN",
"Aspartic Acid": "N[C@H](C(O)=O)CC(O)=O",
"Glutamic Acid": "N[C@H](C(O)=O)CCC(O)=O",
"Histidine": "N[C@H](C(O)=O)CC1=CNC=N1",
"Arginine": "N[C@H](C(O)=O)CCCNC(N)=N",
"Tert-Leucine": "N[C@H](C(O)=O)C(C)(C)C",
"Cyclopropyl-Glycine": "N[C@H](C(O)=O)C1CC1",
"Pyroglutamic acid": "OC([C@H](CC1)NC1=O)=O",
"Proline": "OC([C@H]1NCCC1)=O",
"Isoleucine": "N[C@@H]([C@@H](CC)C)C(O)=O",
"Valine": "N[C@H](C(O)=O)C(C)C",
"Leucine": "N[C@H](C(O)=O)CC(C)C",
"Threonine": "N[C@H](C(O)=O)[C@@H](C)O",
"Serine": "N[C@H](C(O)=O)CO",
"Alanine": "N[C@H](C(O)=O)C",
"Glycine": "NCC(O)=O",

