"pyrolidinone": "oc1nccc1",
"gamme-butyrrolactone": "oc1occc1",
"beta-lactone": "oc1cco1",
"beta-lactam": "oc1ccn1",
"4-piperidinone": "oc1ccncc1",
"2-piperidinone": "oc1ncccc1",
"pyrrole": "n1cccc1",
"pyridine": "c1ccccn1",
"pyrazole": "n1cccn1",
"imidazole": "c1nccn1",
"pyridazine": "c1nnccc1",
"pyrimidine": "c1ncccn1",
"pyrazine": "c1cnccn1",
"1,2,4-traizole": "c1nncn1",
"1,2,3-triazole": "n1nncc1",
"1,2,3-triazine": "c1nnccn1",
"1,3,5-triazine": "c1ncncn1",
"furan": "c1ccco1",
"cytosine": "oc1nccc(n)n1",
"thiophene": "c1cccs1",
"isoxazole": "c1nocc1",
"uracil": "oc(ncc1)nc1o",
"tetrahydropyranone": "oc1ccocc1",
"oxazole": "c1ncco1",
"thiazole": "c1cncs1",
"indoline": "n1c2ccccc2cc1",
"indole": "n1c2ccccc2cc1",
"cyclohexanone": "oc1ccccc1",
"purine": "c1ncc2c(ncn2)n1",
"benzofuran": "c1c2c(cco2)ccc1",
"benzothiophene": "c1cc2ccccc2s1",
"benzoisoxazole": "c1c(onc2)c2ccc1",
"benzoisothiazole": "c1nsc2ccccc21",
"benzoxazole": "c1nc2ccccc2o1",
"benzothiazole": "c1nc2ccccc2s1",
"adenine": "nc1c2c(ncn2)ncn1",
"quinoline": "c1c2c(cccn2)ccc1",
"isoquinoline": "c1ccc(ccnc2)c2c1",
"quinoxaline": "c1nc2ccccc2nc1",
"quinazoline": "c1nc2ccccc2cn1",
"cinnoline": "c1cc2ccccc2nn1",
"pteridine": "c1nc2nccnc2cn1",
"chromene": "c1coc2ccccc2c1",
"chromenone": "oc1ccc2ccccc2o1",
"quinolinone": "oc1ccc2ccccc2n1",
"isoquinolinone": "oc1nccc2ccccc21",
"caprolactam": "oc1nccccc1",
"1": "oc1c2c(cnn2)ccn1",
"4": "oc1nc2nc(n)ncc2cc1",
"7": "oc1nccn(c1c2o)ccc2o",
"8": "oc1nc(c(ncn2)c2n1)o",
"9": "oc1c2c(ncc2)ncn1",
"10": "ocn1ccncc1",
"11": "c1cccc2c1oco2",
"12": "c1nc2c(ccn2)cn1",
"14": "oc1nncc2ccccc21",
"15": "n1nnc2ncncc21",
"16": "nc1nccs1",
"17": "oc1ccnc2ccccc21",
"18": "n1ccc2ccccc2c1",
"19": "oc1occo1",
"21": "oc(oc)c1cncc(c(oc)o)c1",

"aniline": "nc1ccccc1",
"catechol": "oc1ccccc1o",
"recorcinol": "oc1cccc(o)c1",
"hydroquinone": "oc1ccc(o)cc1",
"anisole": "c1ccccc1oc",
"benzaldehyde": "occ1ccccc1",
"benzamide": "oc(n)c1ccccc1",
"formanalide": "ocnc1ccccc1",
"trifluotoluene": "c1c(c(f)(f)f)cccc1",
"chlorobenzene": "clc1ccccc1",
"fluorobenzene": "fc1ccccc1",
"benzoic acid": "oc(o)c1ccccc1",
"benzensulfonamide": "os(c1ccccc1)(n)o",
"phenol": "oc1ccccc1",
"Iodobenzene": "ic1ccccc1",
"Bromobenzene": "brc1ccccc1",


"naphthalene": "c1ccc2c(cccc2)c1",
"toluene": "cc1ccccc1",
"benzene": "c1ccccc1",

"Benzylamine": "ncc1ccccc1",


"Tyrosine": "n[c@h](c(o)o)cc1ccc(o)cc1",
"Phenylalanine": "n[c@h](c(o)o)cc1ccccc1",
"Tryptophan": "n[c@h](c(o)o)cc1cnc2c1cccc2",
"Histidine": "n[c@h](c(o)o)cc1cncn1",
"Cyclopropyl-Glycine": "n[c@h](c(o)o)c1cc1",
"Pyroglutamic acid": "oc([c@h](cc1)nc1o)o",
"Proline": "oc([c@h]1nccc1)o",

